Anno,Mese,Giorno,Anno,Mese,Giorno,Titolo,Civiltà,Descrizione,Colore,Gruppo,Fonte,Etichette,Macroperiodo
-570,,,-490,,,Universo governato dai leggi matematiche,Grecia,"Giobbe 38:33: ""hai conosciuto le leggi dei cieli?""",,Filosofia,,Personaggio,
-1600,,,,,,Universo governato da leggi matematiche,Egitto,Pitagora: credeva che l'universo potesse essere governato da leggi matematiche e da numeri ,,Bibbia,,,
-470,,,-399,,,Coscienza,Grecia,Socrate: la vera religiosità sta nell'obbedire alla propria voce interiore che ci guida verso il bene e la giustizia alla ricerca di una vita virtuosa e al miglioramento dell'anima.,,Filosofia,,Personaggio,
56,,,,,,Coscienza,Roma,"Romani 2:14,15: ""Quando quelli delle nazioni, che non hanno legge, seguono per natura la legge, sono legge a sé stessi pur non avendo legge. Sono loro stessi che dimostrano come la sostanza della legge sia scritta nel loro cuore, mentre anche la loro coscienza rende testimonianza e i loro ragionamenti li accusano oppure li scusano."" La facoltà della coscienza è innata negli esseri umani. (Genesi 3:8: Adamo ed Eva si nascondono quando infrangono la legge di Dio). Giovanni 8:32: ""conoscerete la verità, e la verità vi renderà liberi.""",,Bibbia,,,
-427,,,-347,,,Ordine e perfezione,Grecia,"Platone: credeva nell'esistenza di un Dio supremo, il Bene, che rappresenta il principio assoluto di ordine e perfezione nell'universo. La religione doveva guidare l'anima verso la conoscenza del divino e la purificazione. ",,Filosofia,,Personaggio,
-1473,,,,,,Ordine e perfezione,Ebrei,"Deuteronomio 32:3: ""La Roccia, perfetto è tutto ciò che fa..."" ",,,,,
-384,,,-322,,,Dio - Anima,Grecia,"Aristotele: credeva in un Dio immutabile e perfetto identificato con il primo motore immobile che è la causa ultima e il principio dell'universo, ma non interviene nel mondo. L'anima è il principio vitale, non è separata dal corpo ma lo anima e il suo scopo è guidare l'individuo verso la felicità.",,Filosofia,,Personaggio,
-1513,,,,,,Dio - Anima,Egitto,"Genesi 1:1: ""In principio Dio creò i cieli e la terra"". Genesi 2:7: ""E Geova formò l'uomo dalla polvere del suolo e gli soffiò nelle narici l'alito della vita; così l'uomo diventò un essere vivente.""",,Bibbia,,,
-354,,,-430,,,Anima e peccato originale,Romani,"Sant'Agostino: anima entità immortale e razionale creata da Dio, principio della vita e della conoscenza che è orientata naturalmente verso Dio. Essa è segnata dal peccato originale ma può essere redenta attraverso la grazia divina e la ricerca di Dio, che è il fine ultimo della sua esistenza.",,Filosofia,,Personaggio,
-1513,,,,,,Anima e peccato originale,Egitto,"Genesi 2:7: ""E Geova formò l'uomo dalla polvere del suolo e gli soffiò nelle narici l'alito della vita; così l'uomo diventò un essere vivente."" e Genesi 3:6: ""Di consegenza la donna vide che il frutto dell'albero era buono da mangiare e invitante, e l'albero era buono da mangiare e invitante, e l'albero era bello da vedere. Così ne prese il frutto e mangiò. Poi, quando fu con suo marito, ne diede anche a lui, e lui si mise a mangiare.""",,Bibbia,,,
-341,,,-270,,,Stile di vita,Grecia,"Epicuro: il piacere dell’individuo è il fine ultimo della vita, promuove azioni giuste ma con i motivi sbagliati (escludendo Dio e avendo paura delle conseguenze). At 17:18: ""Ma alcuni filosofi epicurei e stoici iniziarono a discutere con lui..."" prima citazione epicurea nella Bibbia.",,Filosofia,,Personaggio,
-1513,,,,,,Stile di vita,Egitto,"Esodo 20:12-17: ""Onora tuo padre e tua madre""; ""Non devi assassinare""; ""Non devi commettere adulterio""; ""Non devi rubare""; ""Non devi attestare il falso nel testimoniare contro il tuo prossimo""; ""Non devi desiderare alcuna cosa che appartiene al tuo prossimo"". Dio, nella Bibbia, ci ha lasciato comandamenti osservabili sia per la fiducia che nutriamo verso di Lui, sia per risparmiarci le conseguenze negative.",,Bibbia,,,
1225,,,1274,,,Fede e ragione ,Medioevo,"Tommaso d'Aquino: la religione è una via per raggiungere la salvezza attraverso la conoscenza di Dio e l'osservanza della legge morale. Fede e ragione non sono in conflitto ma si completano: la ragione può dimostrare l'esistenza di Dio e la verità di alcuni principi religiosi, mentre la fede si occupa di ciò che supera la ragione umana.",,Filosofia,,Personaggio,
98,,,,,,Fede e ragione ,Grecia,"1 Giovanni 4:1: ""Miei cari, non credete a ogni affermazione ispirata, ma mettete alla prova le affermazioni ispirate per vedere se provengono da Dio, perché molti falsi profeti sono venuti nel mondo."" La fede è supportata dalle prove che si ottengono grazie alla ragione.",,Bibbia,,,
1548,,,1600,,,Dio infinito,Età moderna,"Giordano Bruno descrisse un Universo infinito nello spazio e nel tempo in cui Dio si espande e manifesta: infinito quindi non è soltanto Dio, ma anche il mondo in quanto causati da Dio.",,Filosofia,,Personaggio,
quasi 1000,,,,,,Dio infinito,Egitto,"Eclesiaste 3:11: ""Gli uomini, però, non scopriranno mai l'opera che il vero Dio ha fatto dall'inizio alla fine"". ",,Bibbia,,,
1596,,,1650,,,Cartesio,Età moderna,Dubbio. Mondo come illusione. Dubito ergo sum.,,Filosofia,,Personaggio,
1623,,,1662,,,Esistenza di Dio,Età moderna,"Blaise Pascal: possiamo scommettere sulla non esistenza di Dio e allora, se avremo ragione, ci saremo goduti una vita dissoluta senza alcuna conseguenza. Ma se avremo torto, ci saremo persi il Paradiso. ",,Filosofia,,Personaggio,
55,,,,,,Esistenza di Dio,Grecia,"1 Corinti 2:14,15: ""Ma l'uomo fisico non accetta le cose dello spirito di Dio, perché per lui sono stoltezza; e non le può conoscere, perché devono essere esaminate da un punto di vista spirituale. L'uomo spirituale invece esamina ogni cosa, mentre lui non è esaminato da nessun uomo."" Tentar non nuoce!",,Bibbia,,,
1632,,,1677,,,Bisogno di Dio,Età moderna,Spinoza Deus sive natura. Dio crea per il bisogno umano.,,Filosofia,,Personaggio,
